CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;47491002,95999999
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;94141588,77
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;136184162,98000002
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;95408694,31
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;171771513,09
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;255846619,87
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;1;2025;288028977,95
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2;2025;572847452,52
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;870471899,53
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;1;2025;3197914981,37
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2;2025;6259317418,08
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;3;2025;9500993663,64
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;629196486,87
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;1095765862,46
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;1430379959,43
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;1;2025;7564611,2
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2;2025;14241217,32
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;3;2025;22646408,98
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;7406532,41
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;15360354,34
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;23611938,32
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;141754986,87
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;284368544,31
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;437462504,83
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;1;2025;3162468,84
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2;2025;6656268,13
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;3;2025;10802560,78
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;1;2025;8629387,27
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2;2025;17205358,98
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;3;2025;26936622,130000003
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;4002723531,68
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;7499120297,37
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;10855870109,52
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;1238544868,96
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;2184946270,66
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;3164710495,53
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;40460208,44
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;74663949,71
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;115075319,60000001
01445199000124;UNIHOSP SAÃDE LTDA;1;2025;221185894,41
01445199000124;UNIHOSP SAÃDE LTDA;2;2025;416273929,14000005
01445199000124;UNIHOSP SAÃDE LTDA;3;2025;626418880,63
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;84169641,11
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;157978975,8
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;229692654,66
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;1;2025;692381627,1999999
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2;2025;1357165760,94
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;3;2025;2008171414,47
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;1;2025;461769457,54
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;884959003,46
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;1321261339,97
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;1;2025;201708419,63
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;2;2025;331924429,49
00366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;3;2025;496818396,2
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;43032826,019999996
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;90699050,17
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;149454952,55
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;44074674,08
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;76739061,42
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;110390326,35
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;1;2025;13416826,03
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2;2025;31617917,02
04503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;3;2025;52642463,5
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;1;2025;15703550,98
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2;2025;29959396,26
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;3;2025;101014925,85
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;1;2025;15836646,69
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2;2025;33248340,72
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;3;2025;50329583,59
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;13500053,6
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;24182727,669999998
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;34803421,5
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;1;2025;603375631,58
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2;2025;1265253573,6
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;3;2025;1819587638,76
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;438286071,59999996
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;6725227,580000001
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;14447946,02
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;42212847,82
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;218458869,83
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;298039069,08
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;377697312,27
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;1;2025;133259929,48
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2;2025;232474297,67
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;3;2025;326392946,7
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;2174111,44
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;3695897,29
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;4961472,57
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;163371322,06
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;307334041,22
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;452413127,73
02989632000155;EVANGELICO SAUDE LTDA.;1;2025;38669807,79
02989632000155;EVANGELICO SAUDE LTDA.;2;2025;65868624,989999995
02989632000155;EVANGELICO SAUDE LTDA.;3;2025;97771613,79
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;17106073,23
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;30481194,55
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;3;2025;42992646,03
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;1;2025;33361175,28
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2;2025;62823930,72
02220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;3;2025;96625101,96
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;1;2025;82108260,41
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2;2025;132934403,12
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;3;2025;160286054,05
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;1;2025;94942542,88
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;2;2025;183358916,63
03098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;3;2025;267119552,3
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;27000675,58
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;48489324,95
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;72450847,52
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;1;2025;133736061,04
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;2;2025;239195785,19000003
03273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.;3;2025;356174929,93
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;1;2025;220951391,26
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2;2025;353747377,92
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;3;2025;576164457,32
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;1;2025;15157300,01
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2;2025;25848281,400000002
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;3;2025;37423598,330000006
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;1;2025;31774790,8
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2;2025;60945126,9
03268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;3;2025;97021737,86
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;6881925,57
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;12613789,32
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;18409887,05
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;40554905,480000004
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;70532331,11999999
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;103705200,78
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;1;2025;84771026,48
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2;2025;157280466,51999998
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;3;2025;227139728,74
02009924000184;GAMA SAUDE LTDA.;1;2025;385501387,26
02009924000184;GAMA SAUDE LTDA.;2;2025;632787219,4499999
02009924000184;GAMA SAUDE LTDA.;3;2025;687231722,04
03219363000100;SEPACO SAÃDE LTDA;1;2025;27688957,63
03219363000100;SEPACO SAÃDE LTDA;2;2025;34693384,67
03219363000100;SEPACO SAÃDE LTDA;3;2025;42227511,39
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;5242779,82
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;9070177,92
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;13042476,05
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;1;2025;10045069,86
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;18628191,31
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;27169990,14
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;1;2025;7554142,3
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2;2025;15901760,450000001
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;3;2025;23858417,61
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;1;2025;8819481,92
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2;2025;13459800,35
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;3;2025;18131187,330000002
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;1;2025;5770892,17
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2;2025;9256590,43
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;3;2025;20928465,34
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;1;2025;15355929,07
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2;2025;29708976,38
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;3;2025;43792672,87
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;1;2025;3841798,16
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2;2025;5911052,39
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;3;2025;7166026,86
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);1;2025;50550397,41
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2;2025;87999357,3
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);3;2025;132436026,97
03424929000136;SAUDE PAS - MEDICINA E ODONTO;1;2025;271878298,09999996
03424929000136;SAUDE PAS - MEDICINA E ODONTO;2;2025;501055189,09
03424929000136;SAUDE PAS - MEDICINA E ODONTO;3;2025;749826126,99
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;1;2025;927010,54
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2;2025;1574010,32
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;3;2025;2425404,5100000002
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;1;2025;11476791,87
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2;2025;14300713,08
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;3;2025;19386711,46
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;1;2025;19719468,68
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2;2025;39245002,19
00444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;3;2025;57429300,78
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;1;2025;11578293,549999999
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2;2025;24759011,209999997
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;3;2025;35420895,71
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;1;2025;8259902,2700000005
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2;2025;14781755,030000001
03494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;3;2025;22234145,400000002
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;1;2025;44402311,22
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2;2025;78217734,87
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;3;2025;109758221,21
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;63287198,48
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;121601931,98
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;180275433,21
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;112341922,67
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;203943457,76
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;316697447,18
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);1;2025;22553627,95
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2;2025;43724842,13
00200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);3;2025;65131510,82
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;1;2025;20173995,41
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2;2025;33312839,849999998
03613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;3;2025;46481510,0
03637776000105;FILOSANITAS SAUDE LTDA;1;2025;37482974,71
03637776000105;FILOSANITAS SAUDE LTDA;2;2025;78815346,98
03637776000105;FILOSANITAS SAUDE LTDA;3;2025;124315091,99
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;1;2025;8694235,81
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2;2025;16018286,91
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;3;2025;23085919,32
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;1;2025;673415623,97
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;2;2025;1272833343,16
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;3;2025;1903434648,09
03638220000133;PLANO DE SAUDE ASES LTDA.;1;2025;86821096,96
03638220000133;PLANO DE SAUDE ASES LTDA.;2;2025;157872057,26
03638220000133;PLANO DE SAUDE ASES LTDA.;3;2025;233364396,73999998
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;1;2025;480221126,35
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2;2025;698837241,61
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;891464090,3599999
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;1;2025;18457235,34
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2;2025;32483466,86
03627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;3;2025;49353696,82
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;1;2025;15207960,3
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2;2025;26727531,02
03548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;3;2025;43119548,54
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;5397368,69
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;10435758,31
03670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;17393658,76
03977587000181;SBC SAÃDE LTDA.;1;2025;51976780,19
03977587000181;SBC SAÃDE LTDA.;2;2025;89584487,8
03977587000181;SBC SAÃDE LTDA.;3;2025;128112384,33
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;1;2025;35898417,64
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2;2025;76244287,45
04002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;3;2025;110324716,11
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;1;2025;120474326,95
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2;2025;194425438,6
03702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;3;2025;272459725,34
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;1;2025;59938248,839999996
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2;2025;70499211,67
00307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;3;2025;86281841,85
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;1;2025;63164941,62
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;2;2025;106423366,17
03773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;3;2025;163836593,87
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;15179907,05
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2;2025;26691889,74
03990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;37955453,99
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;1;2025;67914552,11999999
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2;2025;130055489,96
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;3;2025;204827046,47
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;1;2025;4880159,37
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2;2025;7249265,72
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;3;2025;10861171,58
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;1;2025;5270713,029999999
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;11139596,690000001
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;18973913,06
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;1;2025;55004988,059999995
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2;2025;102180946,42999999
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;3;2025;150863017,33
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;1;2025;35486564,88
